"county_name","cases","county_id","State FIPS code","County FIPS code","population","confirmed_case_hospitalization","deaths","case rate","death rate","14 day case rate","14 day cases","antigen_cases","probable_deaths","antigen_case_hospitalization"
"Appling","3794","US-13001","13","1","18561","310","116","20440.71","624.97","86.2","16","1402","19","25"
"Atkinson","1673","US-13003","13","3","8330","254","46","20084.03","552.22","36.01","3","746","11","27"
"Bacon","2815","US-13005","13","5","11404","251","69","24684.32","605.05","122.76","14","1232","12","20"
"Baker","338","US-13007","13","7","3116","54","14","10847.24","449.29","0","0","283","1","4"
"Baldwin","8298","US-13009","13","9","44428","491","212","18677.41","477.18","126.05","56","2641","48","27"
"Banks","3915","US-13011","13","11","19982","391","91","19592.63","455.41","170.15","34","569","9","8"
"Barrow","22737","US-13013","13","13","86383","1163","267","26321.15","309.09","244.26","211","2681","16","8"
"Bartow","25621","US-13015","13","15","110771","1481","414","23129.7","373.74","222.98","247","8843","62","113"
"Ben Hill","2340","US-13017","13","17","16645","214","75","14058.28","450.59","6.01","1","2556","48","86"
"Berrien","2266","US-13019","13","19","19276","147","65","11755.55","337.21","93.38","18","3426","30","52"
"Bibb","33014","US-13021","13","21","152150","3036","718","21698.32","471.9","134.08","204","10947","100","103"
"Bleckley","1585","US-13023","13","23","12838","89","48","12346.16","373.89","46.74","6","2203","60","83"
"Brantley","2710","US-13025","13","25","19202","206","93","14113.11","484.32","15.62","3","1904","21","41"
"Brooks","2141","US-13027","13","27","15727","178","75","13613.53","476.89","25.43","4","1804","20","28"
"Bryan","7882","US-13029","13","29","39137","469","89","20139.51","227.41","71.54","28","2933","19","28"
"Bulloch","11399","US-13031","13","31","79467","428","119","14344.32","149.75","36.49","29","6111","161","289"
"Burke","3220","US-13033","13","33","22342","285","72","14412.32","322.26","58.19","13","2928","50","42"
"Butts","5478","US-13035","13","35","25174","346","155","21760.55","615.71","250.26","63","2025","20","19"
"Calhoun","1072","US-13037","13","37","6317","118","24","16970.08","379.93","94.98","6","454","1","3"
"Camden","10377","US-13039","13","39","53924","282","116","19243.75","215.12","59.34","32","3013","21","35"
"Candler","1487","US-13043","13","43","10837","121","59","13721.51","544.43","9.23","1","1023","48","54"
"Carroll","16494","US-13045","13","45","120119","503","193","13731.38","160.67","93.24","112","11043","300","400"
"Catoosa","14105","US-13047","13","47","68771","445","152","20510.1","221.02","34.9","24","2606","46","47"
"Charlton","2514","US-13049","13","49","13251","130","48","18972.15","362.24","347.14","46","903","17","23"
"Chatham","63257","US-13051","13","51","292176","3995","904","21650.31","309.4","105.76","309","13807","102","109"
"Chattahoochee","6836","US-13053","13","53","10749","65","17","63596.61","158.15","46.52","5","950","5","3"
"Chattooga","5877","US-13055","13","55","24766","364","128","23730.11","516.84","113.06","28","1588","18","24"
"Cherokee","53281","US-13057","13","57","266617","2731","632","19984.1","237.04","161.28","430","20564","52","70"
"Clarke","30320","US-13059","13","59","129779","1683","236","23362.79","181.85","132.53","172","4135","17","13"
"Clay","386","US-13061","13","61","2855","15","6","13520.14","210.16","105.08","3","215","1","4"
"Clayton","68807","US-13063","13","63","304838","4005","984","22571.66","322.79","135.81","414","7045","83","32"
"Clinch","1552","US-13065","13","65","6656","100","42","23317.31","631.01","30.05","2","859","3","11"
"Cobb","166934","US-13067","13","67","790588","5465","1848","21115.17","233.75","169.37","1339","43678","181","263"
"Coffee","8635","US-13069","13","69","43042","1189","240","20061.8","557.59","20.91","9","2980","63","146"
"Colquitt","8985","US-13071","13","71","45393","456","196","19793.8","431.78","110.15","50","3767","78","44"
"Columbia","23958","US-13073","13","73","158631","1067","344","15102.97","216.86","94.56","150","18291","81","116"
"Cook","2250","US-13075","13","75","17437","158","59","12903.6","338.36","68.82","12","3330","21","38"
"Coweta","26941","US-13077","13","77","152001","2063","453","17724.23","298.02","232.89","354","13067","68","94"
"Crawford","1395","US-13079","13","79","12228","134","54","11408.24","441.61","73.6","9","757","10","9"
"Crisp","2668","US-13081","13","81","22289","218","75","11970.03","336.49","26.92","6","2798","69","115"
"Dade","2962","US-13083","13","83","16162","108","28","18326.94","173.25","37.12","6","905","12","10"
"Dawson","7271","US-13085","13","85","27021","454","101","26908.7","373.78","225.75","61","846","6","7"
"DeKalb","163863","US-13089","13","89","793154","9800","1708","20659.67","215.34","163.27","1295","22572","203","107"
"Decatur","5952","US-13087","13","87","26322","304","99","22612.26","376.11","159.56","42","2339","39","79"
"Dodge","2254","US-13091","13","91","20385","149","76","11057.15","372.82","44.15","9","3558","91","102"
"Dooly","1663","US-13093","13","93","13400","121","44","12410.45","328.36","29.85","4","1096","30","38"
"Dougherty","16050","US-13095","13","95","89905","1783","493","17852.18","548.36","35.59","32","7348","60","42"
"Douglas","34099","US-13097","13","97","151906","1438","363","22447.43","238.96","167.87","255","8088","90","134"
"Early","2258","US-13099","13","99","10146","131","56","22255.08","551.94","88.7","9","810","9","15"
"Echols","500","US-13101","13","101","3969","19","6","12597.63","151.17","0","0","541","6","12"
"Effingham","11733","US-13103","13","103","64026","691","181","18325.37","282.7","43.73","28","4228","29","32"
"Elbert","2936","US-13105","13","105","18945","372","89","15497.49","469.78","137.24","26","2249","30","68"
"Emanuel","3631","US-13107","13","107","22664","282","82","16021","361.81","44.12","10","3065","83","294"
"Evans","1658","US-13109","13","109","10687","159","41","15514.18","383.64","65.5","7","1126","28","78"
"Fannin","4585","US-13111","13","111","26320","389","145","17420.21","550.91","45.59","12","1079","35","21"
"Fayette","22342","US-13113","13","113","117544","1442","322","19007.35","273.94","232.25","273","6244","48","35"
"Floyd","26438","US-13115","13","115","99916","1750","448","26460.23","448.38","181.15","181","4933","110","130"
"Forsyth","52860","US-13117","13","117","252507","1780","425","20934.07","168.31","170.29","430","12282","26","24"
"Franklin","4888","US-13119","13","119","23329","321","87","20952.46","372.93","218.61","51","1126","27","11"
"Fulton","230849","US-13121","13","121","1099181","11820","2334","21001.91","212.34","159.76","1756","38135","265","175"
"Gilmer","5223","US-13123","13","123","31417","536","160","16624.76","509.28","130.5","41","2833","32","29"
"Glascock","295","US-13125","13","125","3025","35","11","9752.07","363.64","99.17","3","406","18","8"
"Glynn","20251","US-13127","13","127","86047","838","386","23534.81","448.59","74.38","64","6360","46","50"
"Gordon","13521","US-13129","13","129","58049","555","253","23292.39","435.84","146.43","85","5846","43","45"
"Grady","4129","US-13131","13","131","24540","311","81","16825.59","330.07","52.97","13","2581","31","41"
"Greene","3766","US-13133","13","133","18717","365","80","20120.75","427.42","117.54","22","873","10","6"
"Gwinnett","211102","US-13135","13","135","971145","8406","1920","21737.43","197.7","172.17","1672","39501","140","104"
"Habersham","9487","US-13137","13","137","45800","800","260","20713.97","567.69","152.84","70","1819","24","23"
"Hall","54766","US-13139","13","139","206349","3956","855","26540.47","414.35","278.17","574","7254","55","53"
"Hancock","1607","US-13141","13","141","8193","144","83","19614.3","1013.06","183.08","15","290","8","4"
"Haralson","3835","US-13143","13","143","30722","130","71","12482.91","231.1","61.84","19","2300","113","79"
"Harris","5832","US-13145","13","145","34712","411","108","16801.11","311.13","95.07","33","1096","14","24"
"Hart","3626","US-13147","13","147","26107","245","70","13889","268.13","118.74","31","1846","41","29"
"Heard","1734","US-13149","13","149","12370","118","37","14017.78","299.11","137.43","17","775","24","28"
"Henry","55797","US-13151","13","151","239866","3030","675","23261.74","281.41","235.55","565","13967","64","68"
"Houston","28362","US-13153","13","153","157039","1394","355","18060.48","226.06","213.32","335","19654","177","438"
"Irwin","1113","US-13155","13","155","9433","120","27","11799","286.23","21.2","2","1025","28","29"
"Jackson","21216","US-13157","13","157","74700","1248","290","28401.61","388.22","322.62","241","2998","21","14"
"Jasper","1996","US-13159","13","159","14199","215","45","14057.33","316.92","126.77","18","1642","35","17"
"Jeff Davis","2411","US-13161","13","161","15148","149","49","15916.29","323.48","19.8","3","1873","27","103"
"Jefferson","2383","US-13163","13","163","15313","253","86","15561.94","561.61","202.44","31","1773","32","44"
"Jenkins","1142","US-13165","13","165","8576","112","45","13316.23","524.72","34.98","3","566","23","50"
"Johnson","1634","US-13167","13","167","9661","138","65","16913.36","672.81","82.81","8","922","19","27"
"Jones","4275","US-13169","13","169","28591","369","111","14952.26","388.23","76.95","22","1635","15","15"
"Lamar","3737","US-13171","13","171","19347","278","106","19315.66","547.89","139.56","27","1919","20","22"
"Lanier","1271","US-13173","13","173","10351","51","22","12279.01","212.54","86.95","9","1363","8","17"
"Laurens","9529","US-13175","13","175","47296","501","263","20147.58","556.07","145.89","69","6381","60","62"
"Lee","4291","US-13177","13","177","29971","420","97","14317.17","323.65","30.03","9","4172","15","15"
"Liberty","13458","US-13179","13","179","61904","465","117","21740.11","189","130.85","81","1851","46","30"
"Lincoln","926","US-13181","13","181","8125","96","32","11396.92","393.85","86.15","7","882","6","10"
"Long","2735","US-13183","13","183","19915","119","27","13733.37","135.58","75.32","15","667","9","8"
"Lowndes","17871","US-13185","13","185","117878","753","308","15160.59","261.29","66.17","78","18086","121","233"
"Lumpkin","8016","US-13187","13","187","33802","570","115","23714.57","340.22","284.01","96","631","21","4"
"Macon","1388","US-13193","13","193","12988","129","45","10686.79","346.47","100.09","13","1227","8","15"
"Madison","6660","US-13195","13","195","30177","569","105","22069.79","347.95","135.87","41","1162","15","8"
"Marion","1074","US-13197","13","197","8293","115","45","12950.68","542.63","24.12","2","743","10","11"
"McDuffie","3254","US-13189","13","189","21597","308","85","15066.91","393.57","55.56","12","2791","25","42"
"McIntosh","2224","US-13191","13","191","14567","114","35","15267.39","240.27","68.65","10","550","4","5"
"Meriwether","3930","US-13199","13","199","21020","388","132","18696.48","627.97","142.72","30","1445","25","16"
"Miller","1429","US-13201","13","201","5764","70","18","24791.81","312.28","121.44","7","542","12","10"
"Mitchell","3397","US-13205","13","205","22056","356","106","15401.7","480.59","40.81","9","2691","19","35"
"Monroe","4529","US-13207","13","207","27727","336","143","16334.26","515.74","72.13","20","2323","41","46"
"Montgomery","1569","US-13209","13","209","9224","82","51","17009.97","552.91","86.73","8","707","5","8"
"Morgan","3481","US-13211","13","211","19138","260","59","18188.94","308.29","130.63","25","1908","12","15"
"Murray","10363","US-13213","13","213","40261","464","182","25739.55","452.05","235.96","95","2860","21","21"
"Muscogee","36884","US-13215","13","215","191626","2952","787","19247.91","410.7","100.72","193","7557","115","204"
"Newton","22377","US-13217","13","217","112354","2811","434","19916.51","386.28","220.73","248","7343","57","47"
"Non-GA Resident/Unknown State","76186","US-.","","","0","4235","1053","0","0","0","751","20665","547","248"
"Oconee","8098","US-13219","13","219","41737","365","101","19402.45","241.99","138.97","58","2178","13","7"
"Oglethorpe","2748","US-13221","13","221","15240","270","58","18031.5","380.58","131.23","20","944","5","4"
"Paulding","31468","US-13223","13","223","172542","843","348","18237.88","201.69","153.59","265","13844","120","128"
"Peach","4467","US-13225","13","225","27375","365","114","16317.81","416.44","131.51","36","3215","34","47"
"Pickens","5954","US-13227","13","227","33530","596","143","17757.23","426.48","205.79","69","3880","41","30"
"Pierce","2957","US-13229","13","229","19545","323","109","15129.19","557.69","35.81","7","3333","33","62"
"Pike","3054","US-13231","13","231","18860","230","81","16193","429.48","79.53","15","3224","25","30"
"Polk","10552","US-13233","13","233","43482","764","177","24267.51","407.06","140.29","61","2943","33","62"
"Pulaski","1398","US-13235","13","235","10893","77","50","12833.93","459.01","82.62","9","1194","34","45"
"Putnam","4228","US-13237","13","237","21885","346","106","19319.17","484.35","178.2","39","908","6","6"
"Quitman","273","US-13239","13","239","2294","24","3","11900.61","130.78","43.59","1","254","2","3"
"Rabun","3111","US-13241","13","241","16986","297","85","18315.08","500.41","76.53","13","927","19","21"
"Randolph","924","US-13243","13","243","6754","125","42","13680.78","621.85","44.42","3","808","7","4"
"Richmond","42322","US-13245","13","245","202240","2854","773","20926.62","382.22","126.09","255","16786","183","217"
"Rockdale","19044","US-13247","13","247","94960","2533","311","20054.76","327.51","176.92","168","3878","31","23"
"Schley","584","US-13249","13","249","5275","40","11","11071.09","208.53","75.83","4","788","0","4"
"Screven","2036","US-13251","13","251","13900","133","41","14647.48","294.96","43.17","6","1046","34","64"
"Seminole","1857","US-13253","13","253","8140","140","31","22813.27","380.84","184.28","15","556","5","7"
"Spalding","11922","US-13255","13","255","69110","954","378","17250.76","546.95","89.71","62","6840","64","55"
"Stephens","6642","US-13257","13","257","26328","471","145","25227.89","550.74","296.26","78","455","32","16"
"Stewart","2606","US-13259","13","259","6129","156","33","42519.17","538.42","163.16","10","516","3","3"
"Sumter","4334","US-13261","13","261","29399","510","165","14742","561.24","78.23","23","4082","18","20"
"Talbot","1068","US-13263","13","263","6158","101","33","17343.29","535.89","162.39","10","271","1","9"
"Taliaferro","204","US-13265","13","265","1632","24","3","12500","183.82","0","0","123","1","1"
"Tattnall","3633","US-13267","13","267","25411","219","89","14296.96","350.24","15.74","4","2017","54","124"
"Taylor","1311","US-13269","13","269","7958","134","38","16473.99","477.51","87.96","7","1036","13","20"
"Telfair","1363","US-13271","13","271","15644","107","59","8712.61","377.14","19.18","3","2061","29","63"
"Terrell","1278","US-13273","13","273","8467","188","66","15093.89","779.5","23.62","2","1149","4","2"
"Thomas","9588","US-13275","13","275","44431","751","195","21579.53","438.88","40.51","18","3844","39","71"
"Tift","6777","US-13277","13","277","40830","659","173","16598.09","423.71","68.58","28","6628","64","139"
"Toombs","5919","US-13279","13","279","26983","331","178","21936.03","659.67","88.94","24","1947","35","40"
"Towns","2597","US-13281","13","281","12034","255","97","21580.52","806.05","166.2","20","371","26","13"
"Treutlen","1248","US-13283","13","283","6829","80","53","18275","776.1","131.79","9","592","16","14"
"Troup","14361","US-13285","13","285","70414","838","348","20395.09","494.22","146.28","103","3919","66","47"
"Turner","1235","US-13287","13","287","8076","139","49","15292.22","606.74","49.53","4","1830","16","42"
"Twiggs","1195","US-13289","13","289","8086","174","58","14778.63","717.29","136.04","11","597","15","11"
"Union","5299","US-13291","13","291","25335","536","160","20915.73","631.54","130.25","33","673","17","11"
"Unknown","9999","US-.","","","0","94","0","0","0","0","79","2647","1","12"
"Upson","4997","US-13293","13","293","26277","446","190","19016.63","723.07","186.47","49","4267","64","35"
"Walker","15252","US-13295","13","295","69610","633","222","21910.65","318.92","47.41","33","4273","60","84"
"Walton","18854","US-13297","13","297","95814","2127","417","19677.71","435.22","228.57","219","6766","52","50"
"Ware","6330","US-13299","13","299","35853","655","228","17655.43","635.93","27.89","10","4845","72","133"
"Warren","733","US-13301","13","301","5210","92","29","14069.1","556.62","76.78","4","537","7","7"
"Washington","3540","US-13303","13","303","20302","164","84","17436.71","413.75","83.74","17","1476","57","45"
"Wayne","6365","US-13305","13","305","29974","568","193","21235.07","643.89","106.76","32","2360","28","33"
"Webster","275","US-13307","13","307","2550","31","10","10784.31","392.16","0","0","254","0","3"
"Wheeler","985","US-13309","13","309","7909","51","35","12454.17","442.53","25.29","2","563","4","9"
"White","7545","US-13311","13","311","31758","560","155","23757.79","488.07","223.57","71","550","23","12"
"Whitfield","29990","US-13313","13","313","104672","1188","440","28651.41","420.36","149.99","157","8358","40","35"
"Wilcox","882","US-13315","13","315","8790","106","35","10034.13","398.18","22.75","2","1463","37","49"
"Wilkes","1185","US-13317","13","317","10014","165","38","11833.43","379.47","39.94","4","1409","17","33"
"Wilkinson","1854","US-13319","13","319","8919","177","56","20787.08","627.87","100.91","9","742","8","6"
"Worth","2562","US-13321","13","321","20142","323","97","12719.69","481.58","54.61","11","2814","29","49"
